(1)  3 ≥ 
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(9)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(10)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(11)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(12)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(13)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(14)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]
	[0, 0, 0, 1]

(15)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(16)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(17)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(18)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(19)  6 ≥ 
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(20)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(21)  1 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 0, 0, 0]

(22)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(23)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(24)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(25)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(26)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(27)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(28)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(29)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(30)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(31)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(32)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(33)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(34)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(35)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(36)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(37)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(38)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(39)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(40)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(41)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(42)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(43)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

