(1)  6 ≥ 
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(28)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(29)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(30)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(31)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(32)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(33)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(34)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(35)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(36)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(37)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(38)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(39)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

